"var","correlation with ICI OS","pvalue (ICI OS)","p.adjust","correlation with TCGA OS","pvalue (TCGA OS)"
"LST",-0.334559994825454,0.102120492196954,0.266509577196929,-0.38825957829051,0.0551205346996694
"DS",0.313846153846154,0.126637151404859,0.322623219055235,0.231538461538462,0.264198861633029
"CD8.Treg",0.304615384615385,0.13865447872803,0.345023935439516,0.640769230769231,0.000739724530319869
"totalTNB",0.311776346801404,0.157804052413766,0.380406202213478,-0.0609997200263617,0.787418856507335
"TCR.Richness",0.289788591869017,0.159983916818753,0.380406202213478,0.130250723473042,0.534886172803592
"TCR.Shannon",0.285879205462842,0.165951934244458,0.386018629655587,0.149672962214058,0.475171944624064
"B.cells",0.282307692307692,0.171100524611174,0.38952672624246,0.34,0.0967733283897027
"MHC_I_score",0.277692307692308,0.178436595070099,0.397764909843763,0.0892307692307692,0.670478799527161
"T.helper.cells",0.268461538461538,0.193769623951028,0.423050300566318,0.263846153846154,0.201771049581801
"WGD",-0.266589733725439,0.197687056339401,0.423050300566318,-0.185035587188941,0.37589030811202
"indeltotalTMB",0.262491167101911,0.204929427116588,0.429949974538723,-0.149441873895778,0.475861719450145
"ImmuneScore",0.247692307692308,0.231567299795407,0.476494251502088,-0.0992307692307692,0.635824432876827
"Tgd",0.229230769230769,0.269094718767947,0.543266696380572,-0.253076923076923,0.221323032794671
"Hypermethylation.Frequency",0.256965944272446,0.302029906582223,0.598466666746257,-0.395252837977296,0.105526488164556
"Tcm",0.206923076923077,0.319458250127104,0.621491504792729,0.0115384615384615,0.957460363791656
"aiDC",0.203846153846154,0.32683682678046,0.621942835543577,-0.00153846153846154,0.995597382056364
"indelnonSynTMB",0.200521212236525,0.336509008442469,0.621942835543577,-0.222714822134548,0.284585177963732
"Truncating.mutations",0.200269775630867,0.337127892163808,0.621942835543577,-0.17947252969997,0.390659301996187
"DR",-0.186153846153846,0.371280026370043,0.673338352908384,-0.160769230769231,0.44092383503874
"adpinat",0.176923076923077,0.39581598129407,0.705871833307758,0.47,0.0187893152966355
"totalTMB",0.171538461538462,0.410548295377995,0.720142091892549,-0.163846153846154,0.432122505359126
"SNVtotalTMB",0.163846153846154,0.432122505359126,0.745759807635911,-0.150769230769231,0.470192305593045
"SNVTNB",0.161340115350472,0.441021760033456,0.749036957517139,-0.145937717703649,0.48638373078811
"nonSynTMB",0.155384615384615,0.456558662388946,0.754306014550821,-0.171538461538462,0.410548295377995
"DCindex",0.150769230769231,0.470192305593045,0.754306014550821,-0.210769230769231,0.310382034960057
"Hypomethylation.Frequency",-0.176470588235294,0.482125637546877,0.754306014550821,-0.2218782249742,0.374660368339884
"RTK.RAS",-0.145384615384615,0.486364642411678,0.754306014550821,-0.284615384615385,0.167514049342574
"MMR",0.143846153846154,0.491037270155284,0.754306014550821,0.264615384615385,0.200421836791225
"SNVnonSynTMB",0.143104445809327,0.494976218280697,0.754306014550821,-0.183881519077576,0.378927401519083
"Missense.mutations",0.141950377697961,0.498497722193868,0.754306014550821,-0.178111178520748,0.394322865352796
"Tem",0.139230769230769,0.505191629601321,0.754306014550821,0.187692307692308,0.367279911295025
"HIPPO",0.138461538461538,0.507570402314571,0.754306014550821,-0.183846153846154,0.377328170893604
"WNT",0.133076923076923,0.524377055453715,0.761984248012657,0.100769230769231,0.630557426483421
"macrophages",-0.130769230769231,0.531661996764192,0.761984248012657,-0.500769230769231,0.0116876416477243
"aDC",0.13,0.534101108420086,0.761984248012657,0.0269230769230769,0.898997584049503
"Nkbright",-0.127692307692308,0.541450546927967,0.762305375280164,-0.143076923076923,0.493382158344177
"TLS",0.114637432395643,0.585309021952184,0.794741035300247,0.231967690384473,0.264523393455584
"BCR.Richness",-0.113570793699622,0.588827385711441,0.794741035300247,-0.0365736454286919,0.862208358913395
"neutrophils",-0.113076923076923,0.58908025584982,0.794741035300247,-0.601538461538462,0.00180839897840177
"FA",0.111538461538462,0.594198904897381,0.794741035300247,0.197692307692308,0.341906764350536
"ploidy",-0.10905607912092,0.60381917877395,0.797637680602625,0.0215800015221609,0.918449086176902
"ESTIMATEScore",0.0984615384615385,0.638464546374051,0.833118371488091,-0.253846153846154,0.219885176396623
"StromalScore",-0.0853846153846154,0.683992178921845,0.871275751721874,-0.366923076923077,0.0719503816692291
"mast.cells",-0.0853846153846154,0.683992178921845,0.871275751721874,-0.235384615384615,0.256169609200156
"BCR.Evenness",0.07,0.738977833958203,0.929835333454227,0.0323076923076923,0.87864277654112
"PI3K.Akt",-0.0676923076923077,0.747344286701528,0.929835333454227,-0.0684615384615385,0.744552265829013
"MYC",-0.0515384615384615,0.8066552976447,0.969210610829679,-0.103846153846154,0.620077054833615
"HR",0.0500096181591733,0.812350534361416,0.969210610829679,0.152721680070706,0.466119966986633
"Tfh",0.05,0.812365294144486,0.969210610829679,0.116153846153846,0.578901534985436
"LINE1",-0.0492307692307692,0.815223878267954,0.969210610829679,-0.166153846153846,0.425585571870076
"MATH",-0.0461538461538462,0.826681301310174,0.972031859782293,0.235384615384615,0.256169609200156
"DMI.score",0.0490196078431373,0.853696049975753,0.979818035820372,-0.350490196078431,0.168044272760931
"BCR.Shannon",-0.0361538461538462,0.86414948990274,0.979818035820372,-0.0246153846153846,0.907741243121248
"NOTCH",-0.0269230769230769,0.898997584049502,0.979818035820372,0.0153846153846154,0.94281239735819
"eosinophils",0.0269230769230769,0.898997584049503,0.979818035820372,-0.143846153846154,0.491037270155284
"TCR.Evenness",0.0261538461538462,0.901910890992927,0.979818035820372,0.0530769230769231,0.800955096279828
"NRF2",-0.0200773697279748,0.924110929416903,0.979818035820372,-0.075676239743905,0.719201856114749
"purity",-0.019622933349401,0.925823942670685,0.979818035820372,0.162370154381318,0.438071334965346
"Tv",-0.0176923076923077,0.934032146296055,0.979818035820372,-0.116923076923077,0.576369199827517
"Ti",0.0176923076923077,0.934032146296056,0.979818035820372,0.116923076923077,0.576369199827517
"TiTv",0.0176923076923077,0.934032146296056,0.979818035820372,0.116923076923077,0.576369199827517
"NER",0.0176923076923077,0.934032146296056,0.979818035820372,0.0976923076923077,0.641109030205599
"iDC",0.0123076923076923,0.95452952449555,0.99159863224295,-0.0946153846153846,0.651730114922614
"Treg",0.00615384615384615,0.977989462911175,0.995597382056364,-0.382307692307692,0.0601740473753335
"BER",0.00423239738908648,0.983980679849692,0.995597382056364,0.107348988323194,0.609529191017802
"NHEJ",-0.00384615384615385,0.986792656728226,0.995597382056364,0.00923076923076923,0.966256017138455
"TGF¦Â",0.00153846153846154,0.995597382056364,0.995597382056364,-0.116923076923077,0.576369199827517
